1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
5:I[4431,[],"OutletBoundary"]
7:I[5278,[],"AsyncMetadataOutlet"]
9:I[4431,[],"ViewportBoundary"]
b:I[4431,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[7150,[],""]
:HL["/ads-graduation-app/_next/static/media/006719ba4fb38a5a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/051bc0d3406fd44c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/053f7fc1d49eb3da-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/07a68856fda8b3fe-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/089b7a95a0e89a0c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/09fdaebec2827cf8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/0c2d2ac215bd056a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/0fee50e99ac4378d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/11ef8c8519c5ea9f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/12e85ad2d81c41ae-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/14c48091e3339688-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/1bc9852bf2fc511d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/1c79c2bab24d5dbd-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/1f8b09eefe9121e7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/20076f8c7c91925f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/2120fe02d8feaa88-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/24887a95b7479f3d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/24b4a3906cc8cbe3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/28e1276e9ce37cd6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/2988f5196d468f62-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/2cb15cfcb0fc72f8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/318a9acd4292758f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
